dateAndTime;lokrr
2015-02-15 06:00:22;194.045504
2015-02-15 06:10:25;182.796376
2015-02-15 06:14:26;1338.271748
2015-02-15 06:18:41;182.000000
2015-02-15 06:21:29;436.984720
2015-02-15 06:22:54;182.000000
2015-02-15 06:25:07;245.760424
2015-02-15 06:47:28;262.539082
2015-02-15 06:53:28;184.509453
2015-02-15 07:02:31;182.000000
2015-02-15 07:07:20;186.229006
2015-02-15 07:08:30;195.754730
2015-02-15 07:10:08;257.709178
2015-02-15 07:14:32;247.020995
2015-02-15 07:16:48;230.361931
2015-02-15 07:17:28;194.559148
2015-02-15 07:19:33;246.226551
2015-02-15 07:19:46;206.983865
2015-02-15 07:20:34;223.762683
2015-02-15 07:30:37;233.978777
2015-02-15 07:31:23;195.420943
2015-02-15 07:33:59;260.405653
2015-02-15 07:37:54;194.115011
2015-02-15 07:39:26;248.782953
2015-02-15 07:39:50;236.371706
2015-02-15 07:42:56;190.602749
2015-02-15 07:44:35;182.016466
2015-02-15 07:54:27;162.454207
2015-02-15 07:54:52;350.360764
2015-02-15 07:57:20;189.227487
2015-02-15 07:57:21;204.658068
2015-02-15 07:58:03;199.006878
2015-02-15 07:59:13;256.286463
2015-02-15 07:59:17;203.201660
2015-02-15 08:00:23;271.719572
2015-02-15 08:02:32;436.845248
2015-02-15 08:03:16;199.103184
2015-02-15 08:04:33;192.489753
2015-02-15 08:05:54;248.749041
2015-02-15 08:06:18;267.981059
2015-02-15 08:08:44;182.000000
2015-02-15 08:09:28;253.259228
2015-02-15 08:10:25;182.002404
2015-02-15 08:12:07;196.023318
2015-02-15 08:15:09;182.046113
2015-02-15 08:15:36;232.781045
2015-02-15 08:16:03;160.964422
2015-02-15 08:19:18;182.000001
2015-02-15 08:22:18;191.828555
2015-02-15 08:24:07;187.571791
2015-02-15 08:24:30;243.696672
2015-02-15 08:25:34;182.187112
2015-02-15 08:26:25;182.000000
2015-02-15 08:26:59;370.944249
2015-02-15 08:27:48;182.002605
2015-02-15 08:27:49;205.303865
2015-02-15 08:30:28;182.000019
2015-02-15 08:32:44;183.524382
2015-02-15 08:33:32;199.144135
2015-02-15 08:35:18;199.847669
2015-02-15 08:38:18;199.255153
2015-02-15 08:39:19;182.000000
2015-02-15 08:39:31;194.900425
2015-02-15 08:46:46;182.000000
2015-02-15 08:47:37;345.600225
2015-02-15 08:51:19;181.968257
2015-02-15 08:51:22;203.058678
2015-02-15 08:54:02;184.252684
2015-02-15 08:55:11;556.313288
2015-02-15 08:58:35;187.559211
2015-02-15 08:59:25;295.843151
2015-02-15 09:00:35;286.998285
2015-02-15 09:02:57;182.000000
2015-02-15 09:03:04;194.346764
2015-02-15 09:06:24;182.000000
2015-02-15 09:07:20;414.984694
2015-02-15 09:10:03;183.707418
2015-02-15 09:10:32;183.707418
2015-02-15 09:11:37;185.113189
2015-02-15 09:14:29;185.521003
2015-02-15 09:14:50;195.476849
2015-02-15 09:15:46;198.796721
2015-02-15 09:19:15;182.009596
2015-02-15 09:19:37;182.009596
2015-02-15 09:19:43;182.020840
2015-02-15 09:19:59;182.026044
2015-02-15 09:20:05;190.616210
2015-02-15 09:20:12;192.521078
2015-02-15 09:21:39;182.000409
2015-02-15 09:21:52;182.000341
2015-02-15 09:22:09;182.000341
2015-02-15 09:23:32;185.404037
2015-02-15 09:23:37;182.800141
2015-02-15 09:23:39;183.137268
2015-02-15 09:23:46;183.414364
2015-02-15 09:24:20;182.163293
2015-02-15 09:24:25;182.815022
2015-02-15 09:24:32;196.240605
2015-02-15 09:25:25;268.752953
2015-02-15 09:26:13;196.781670
2015-02-15 09:26:53;184.013614
2015-02-15 09:26:55;189.473282
2015-02-15 09:27:29;197.021174
2015-02-15 09:28:57;241.879285
2015-02-15 09:29:14;247.253610
2015-02-15 09:29:52;220.110166
2015-02-15 09:30:34;182.123302
2015-02-15 09:32:03;186.501621
2015-02-15 09:32:22;189.444292
2015-02-15 09:32:24;186.552080
2015-02-15 09:33:07;187.517381
2015-02-15 09:34:01;188.080359
2015-02-15 09:35:21;210.561025
2015-02-15 09:35:29;243.586794
2015-02-15 09:36:09;262.814770
2015-02-15 09:36:57;268.045257
2015-02-15 09:36:59;268.045257
2015-02-15 09:37:10;262.397155
2015-02-15 09:37:59;262.397155
2015-02-15 09:39:43;264.073554
2015-02-15 09:41:52;182.527538
2015-02-15 09:43:26;182.014645
2015-02-15 09:43:37;182.091523
2015-02-15 09:43:39;182.150896
2015-02-15 09:43:41;182.091523
2015-02-15 09:44:04;182.001676
2015-02-15 09:44:24;182.000051
2015-02-15 09:44:50;182.000001
2015-02-15 09:45:40;182.000000
2015-02-15 09:46:44;182.000000
2015-02-15 09:47:07;182.000000
2015-02-15 09:50:56;182.000000
2015-02-15 09:51:31;182.003770
2015-02-15 09:51:52;182.000042
2015-02-15 09:53:04;182.000058
2015-02-15 09:53:24;182.000504
2015-02-15 09:53:56;182.000106
2015-02-15 09:54:19;182.000000
2015-02-15 09:54:26;182.000000
2015-02-15 09:55:36;182.000000
2015-02-15 09:55:37;182.000000
2015-02-15 09:56:24;182.000000
2015-02-15 09:56:36;182.000003
2015-02-15 09:57:21;182.006116
2015-02-15 09:57:24;182.010058
2015-02-15 09:59:07;186.078336
2015-02-15 09:59:26;194.099693
2015-02-15 09:59:56;200.527354
2015-02-15 10:00:09;203.007964
2015-02-15 10:00:28;245.150549
2015-02-15 10:01:21;194.313636
2015-02-15 10:01:47;191.185654
2015-02-15 10:03:21;196.563863
2015-02-15 10:03:28;196.563863
2015-02-15 10:04:15;201.884546
2015-02-15 10:04:38;215.912428
2015-02-15 10:04:42;306.882204
2015-02-15 10:04:58;304.392908
2015-02-15 10:07:09;219.806654
2015-02-15 10:07:16;404.579099
2015-02-15 10:07:51;316.717414
2015-02-15 10:08:37;224.355577
2015-02-15 10:08:38;224.355577
2015-02-15 10:08:56;316.186821
2015-02-15 10:09:27;200.209377
2015-02-15 10:09:28;225.903664
2015-02-15 10:09:29;316.717387
2015-02-15 10:09:49;203.184513
2015-02-15 10:10:45;182.002605
2015-02-15 10:12:00;182.000148
2015-02-15 10:12:50;182.000388
2015-02-15 10:13:42;182.000002
2015-02-15 10:14:00;182.000000
2015-02-15 10:14:13;182.000000
2015-02-15 10:14:31;182.000000
2015-02-15 10:15:01;182.021364
2015-02-15 10:15:06;182.029043
2015-02-15 10:15:29;182.163487
2015-02-15 10:15:44;182.163487
2015-02-15 10:16:04;182.083580
2015-02-15 10:16:21;182.140724
2015-02-15 10:16:53;182.191187
2015-02-15 10:17:38;182.019292
2015-02-15 10:18:21;182.044839
2015-02-15 10:18:40;183.921412
2015-02-15 10:19:06;247.541108
2015-02-15 10:19:31;272.425380
2015-02-15 10:19:32;272.425380
2015-02-15 10:19:37;280.726965
2015-02-15 10:20:20;182.000000
2015-02-15 10:20:22;182.000029
2015-02-15 10:20:54;182.683890
2015-02-15 10:22:37;196.064131
2015-02-15 10:22:53;196.064131
2015-02-15 10:23:15;191.230836
2015-02-15 10:23:45;187.722002
2015-02-15 10:23:48;191.026327
2015-02-15 10:23:52;204.506583
2015-02-15 10:23:53;222.454857
2015-02-15 10:24:01;534.309535
2015-02-15 10:24:25;782.058273
2015-02-15 10:24:37;500.171815
2015-02-15 10:24:38;500.171815
2015-02-15 10:24:48;500.171815
2015-02-15 10:24:55;227.842901
2015-02-15 10:25:06;209.113892
2015-02-15 10:25:18;220.653211
2015-02-15 10:25:39;220.212112
2015-02-15 10:26:23;256.658494
2015-02-15 10:26:25;229.276685
2015-02-15 10:26:27;231.412449
2015-02-15 10:26:34;233.327572
2015-02-15 10:26:38;226.011691
2015-02-15 10:26:41;227.186061
2015-02-15 10:26:43;226.937138
2015-02-15 10:26:46;229.437980
2015-02-15 10:28:19;281.287341
2015-02-15 10:29:21;234.292606
2015-02-15 10:29:47;234.217234
2015-02-15 10:29:51;234.217234
2015-02-15 10:30:05;231.417755
2015-02-15 10:30:17;233.068796
2015-02-15 10:30:45;311.257460
2015-02-15 10:31:10;311.257460
2015-02-15 10:31:27;284.183003
2015-02-15 10:31:31;284.183003
2015-02-15 10:31:38;283.563712
2015-02-15 10:31:43;256.083301
2015-02-15 10:32:17;203.655883
2015-02-15 10:32:20;227.168890
2015-02-15 10:32:51;296.677087
2015-02-15 10:34:10;258.532921
2015-02-15 10:34:47;202.631457
2015-02-15 10:35:36;182.014470
2015-02-15 10:35:40;182.184901
2015-02-15 10:36:33;182.209833
2015-02-15 10:36:35;182.209833
2015-02-15 10:37:23;182.000000
2015-02-15 10:39:06;182.203828
2015-02-15 10:40:09;182.000001
2015-02-15 10:40:38;182.000000
2015-02-15 10:40:45;182.000016
2015-02-15 10:41:57;182.000623
2015-02-15 10:43:20;192.288485
2015-02-15 10:43:22;192.288485
2015-02-15 10:43:40;189.081231
2015-02-15 10:44:11;182.083855
2015-02-15 10:44:53;280.888520
2015-02-15 10:44:54;274.926017
2015-02-15 10:45:04;259.980308
2015-02-15 10:45:06;258.565668
2015-02-15 10:45:07;254.979712
2015-02-15 10:45:09;236.026589
2015-02-15 10:45:33;220.571123
