"dateAndTime";"Average"
2015-03-29 00:00:33;335.686824278977
2015-03-29 00:01:28;342.38483434025
2015-03-29 00:04:14;359.899606553467
2015-03-29 00:05:16;349.665034630834
2015-03-29 00:05:52;341.348703340242
2015-03-29 00:06:16;355.938498111879
2015-03-29 00:06:50;347.845794516522
2015-03-29 00:07:00;331.862884421465
2015-03-29 00:07:06;344.275730651692
2015-03-29 00:08:08;355.387595019576
2015-03-29 00:08:36;382.491714850845
2015-03-29 00:09:26;393.175541479058
2015-03-29 00:09:59;370.178272479868
2015-03-29 00:12:03;357.091727204531
2015-03-29 00:15:08;349.342114163503
2015-03-29 00:15:41;353.558943368709
2015-03-29 00:16:34;348.906721394458
2015-03-29 00:16:57;349.580033160453
2015-03-29 00:18:12;346.718668350382
2015-03-29 00:19:58;356.507998538077
2015-03-29 00:20:08;356.372045698145
2015-03-29 00:20:19;343.968474733489
2015-03-29 00:22:50;353.745096654445
2015-03-29 00:24:42;352.467379366642
2015-03-29 00:27:53;355.338479252971
2015-03-29 00:29:45;360.419221479627
2015-03-29 00:30:53;572.391133524352
2015-03-29 00:30:53;584.646703005493
2015-03-29 00:34:38;352.619199002958
2015-03-29 00:35:10;361.016877348524
2015-03-29 00:35:15;365.92126076305
2015-03-29 00:35:26;365.246524022684
2015-03-29 00:35:51;364.646883864486
2015-03-29 00:37:24;366.206567569213
2015-03-29 00:38:26;380.023609279878
2015-03-29 00:39:41;361.756388314546
2015-03-29 00:41:21;356.221723074055
2015-03-29 00:43:12;377.782725942523
2015-03-29 00:44:42;351.99360696531
2015-03-29 00:47:42;350.493185938503
2015-03-29 00:47:43;347.135010804967
2015-03-29 00:48:37;366.286493468001
2015-03-29 00:54:02;393.19654955652
2015-03-29 00:54:06;383.947880837174
2015-03-29 00:54:53;343.781456431833
2015-03-29 00:56:55;342.853122530082
2015-03-29 00:58:37;346.649173188731
2015-03-29 00:59:20;344.074860531605
2015-03-29 00:59:57;356.8591708634
2015-03-29 01:04:15;353.406070774122
2015-03-29 01:05:47;351.544758588463
2015-03-29 01:06:00;381.200781686194
2015-03-29 01:06:04;380.672089877309
2015-03-29 01:06:05;348.939300510488
2015-03-29 01:08:07;340.079924976431
2015-03-29 01:08:10;338.341301694767
2015-03-29 01:08:28;344.217339201307
2015-03-29 01:08:31;328.238139223084
2015-03-29 01:08:33;330.354156125655
2015-03-29 01:14:52;343.140305805503
2015-03-29 01:18:11;325.625010502848
2015-03-29 01:19:21;338.876881116141
2015-03-29 01:22:36;335.097207890247
2015-03-29 01:22:54;341.439616815678
2015-03-29 01:23:54;337.743790458878
2015-03-29 01:25:02;340.199616509711
2015-03-29 01:29:34;346.676576423447
2015-03-29 01:31:34;345.553172436677
2015-03-29 01:32:08;344.062805336433
2015-03-29 01:34:24;337.662309369023
2015-03-29 01:35:13;331.598255916321
2015-03-29 01:41:13;333.706639722773
2015-03-29 01:41:29;359.036181593572
2015-03-29 01:42:20;342.747360339753
2015-03-29 01:43:03;345.105944925407
2015-03-29 01:45:43;342.572630236167
2015-03-29 01:49:15;364.327686247798
2015-03-29 01:55:24;392.510031002126
2015-03-29 01:57:23;398.737098680548
2015-03-29 01:57:44;378.640277934849
2015-03-29 01:57:52;373.462578537375
2015-03-29 01:58:32;383.296798954154
2015-03-29 01:59:23;339.535073864446
2015-03-29 03:04:25;341.516646579943
2015-03-29 03:06:04;385.376779193772
2015-03-29 03:07:39;343.264854379917
2015-03-29 03:07:58;335.234714678352
2015-03-29 03:16:05;335.281279569791
2015-03-29 03:18:17;361.341604955301
2015-03-29 03:18:28;366.171810014192
2015-03-29 03:18:57;360.807268030017
2015-03-29 03:19:21;374.527049961547
2015-03-29 03:22:40;357.176950644431
2015-03-29 03:23:57;351.551895835779
2015-03-29 03:24:21;357.872497180053
2015-03-29 03:24:55;358.619956012653
2015-03-29 03:25:56;343.94898290484
2015-03-29 03:26:40;344.901981756912
2015-03-29 03:26:42;338.480102711812
