"dateAndTime";"frbsPrediction"
"2015-03-29 00:00:33";366.944204900631
"2015-03-29 00:01:28";366.944204900631
"2015-03-29 00:04:14";366.944204900631
"2015-03-29 00:05:16";366.944204900631
"2015-03-29 00:05:52";366.944204900631
"2015-03-29 00:06:16";513.583686711933
"2015-03-29 00:06:50";392.74877457292
"2015-03-29 00:07:00";392.74877457292
"2015-03-29 00:07:06";392.74877457292
"2015-03-29 00:08:08";392.74877457292
"2015-03-29 00:08:36";1576
"2015-03-29 00:09:26";392.74877457292
"2015-03-29 00:09:59";513.583686711933
"2015-03-29 00:12:03";392.74877457292
"2015-03-29 00:15:08";392.74877457292
"2015-03-29 00:15:41";392.74877457292
"2015-03-29 00:16:34";392.74877457292
"2015-03-29 00:16:57";392.74877457292
"2015-03-29 00:18:12";392.74877457292
"2015-03-29 00:19:58";392.74877457292
"2015-03-29 00:20:08";392.74877457292
"2015-03-29 00:20:19";392.74877457292
"2015-03-29 00:22:50";392.74877457292
"2015-03-29 00:24:42";392.74877457292
"2015-03-29 00:27:53";392.74877457292
"2015-03-29 00:29:45";392.74877457292
"2015-03-29 00:30:53";551.487787900862
"2015-03-29 00:30:53";513.583686711933
"2015-03-29 00:34:38";513.583686711933
"2015-03-29 00:35:10";513.583686711933
"2015-03-29 00:35:15";392.74877457292
"2015-03-29 00:35:26";392.74877457292
"2015-03-29 00:35:51";392.74877457292
"2015-03-29 00:37:24";392.74877457292
"2015-03-29 00:38:26";392.74877457292
"2015-03-29 00:39:41";392.74877457292
"2015-03-29 00:41:21";392.74877457292
"2015-03-29 00:43:12";392.74877457292
"2015-03-29 00:44:42";392.74877457292
"2015-03-29 00:47:42";392.74877457292
"2015-03-29 00:47:43";392.74877457292
"2015-03-29 00:48:37";392.74877457292
"2015-03-29 00:54:02";551.487787900862
"2015-03-29 00:54:06";551.487787900862
"2015-03-29 00:54:53";551.487787900862
"2015-03-29 00:56:55";392.74877457292
"2015-03-29 00:58:37";392.74877457292
"2015-03-29 00:59:20";392.74877457292
"2015-03-29 00:59:57";392.74877457292
"2015-03-29 01:04:15";392.74877457292
"2015-03-29 01:05:47";392.74877457292
"2015-03-29 01:06:00";392.74877457292
"2015-03-29 01:06:04";392.74877457292
"2015-03-29 01:06:05";392.74877457292
"2015-03-29 01:08:07";392.74877457292
"2015-03-29 01:08:10";392.74877457292
"2015-03-29 01:08:28";392.74877457292
"2015-03-29 01:08:31";392.74877457292
"2015-03-29 01:08:33";392.74877457292
"2015-03-29 01:14:52";392.74877457292
"2015-03-29 01:18:11";366.944204900631
"2015-03-29 01:19:21";366.944204900631
"2015-03-29 01:22:36";366.944204900631
"2015-03-29 01:22:54";366.944204900631
"2015-03-29 01:23:54";366.944204900631
"2015-03-29 01:25:02";513.583686711933
"2015-03-29 01:29:34";392.74877457292
"2015-03-29 01:31:34";392.74877457292
"2015-03-29 01:32:08";392.74877457292
"2015-03-29 01:34:24";392.74877457292
"2015-03-29 01:35:13";392.74877457292
"2015-03-29 01:41:13";392.74877457292
"2015-03-29 01:41:29";392.74877457292
"2015-03-29 01:42:20";392.74877457292
"2015-03-29 01:43:03";392.74877457292
"2015-03-29 01:45:43";392.74877457292
"2015-03-29 01:49:15";392.74877457292
"2015-03-29 01:55:24";513.583686711933
"2015-03-29 01:57:23";551.487787900862
"2015-03-29 01:57:44";513.583686711933
"2015-03-29 01:57:52";1576
"2015-03-29 01:58:32";1576
"2015-03-29 01:59:23";392.74877457292
"2015-03-29 03:04:25";366.944204900631
"2015-03-29 03:06:04";366.944204900631
"2015-03-29 03:07:39";513.583686711933
"2015-03-29 03:07:58";392.74877457292
"2015-03-29 03:16:05";392.74877457292
"2015-03-29 03:18:17";392.74877457292
"2015-03-29 03:18:28";392.74877457292
"2015-03-29 03:18:57";392.74877457292
"2015-03-29 03:19:21";392.74877457292
"2015-03-29 03:22:40";392.74877457292
"2015-03-29 03:23:57";392.74877457292
"2015-03-29 03:24:21";392.74877457292
"2015-03-29 03:24:55";392.74877457292
"2015-03-29 03:25:56";392.74877457292
"2015-03-29 03:26:40";392.74877457292
"2015-03-29 03:26:42";308.982608647673
"2015-03-29 03:27:39";392.74877457292
"2015-03-29 03:31:10";392.74877457292
"2015-03-29 03:32:20";392.74877457292
"2015-03-29 03:39:41";392.74877457292
"2015-03-29 03:41:53";551.487787900862
"2015-03-29 03:46:29";513.583686711933
"2015-03-29 03:48:54";392.74877457292
"2015-03-29 03:53:03";392.74877457292
"2015-03-29 03:55:58";392.74877457292
"2015-03-29 03:56:51";392.74877457292
"2015-03-29 03:56:52";392.74877457292
"2015-03-29 03:59:50";308.982608647673
"2015-03-29 04:02:11";308.982608647673
"2015-03-29 04:02:43";392.74877457292
"2015-03-29 04:08:34";308.982608647673
"2015-03-29 04:10:42";308.982608647673
"2015-03-29 04:11:34";392.74877457292
"2015-03-29 04:16:16";392.74877457292
"2015-03-29 04:24:01";551.487787900862
"2015-03-29 04:25:28";392.74877457292
"2015-03-29 04:28:06";392.74877457292
"2015-03-29 04:29:55";392.74877457292
"2015-03-29 04:34:13";392.74877457292
"2015-03-29 04:41:01";308.982608647673
"2015-03-29 04:42:42";392.74877457292
"2015-03-29 04:43:20";392.74877457292
"2015-03-29 04:43:30";392.74877457292
"2015-03-29 04:44:15";392.74877457292
"2015-03-29 04:49:04";392.74877457292
"2015-03-29 04:50:54";392.74877457292
"2015-03-29 04:53:55";392.74877457292
"2015-03-29 04:53:56";392.74877457292
