dateAndTime;prediction
2015-03-29 00:00:33;397.522472196935
2015-03-29 00:01:28;397.60370256188
2015-03-29 00:04:14;397.346652813341
2015-03-29 00:05:16;397.395048552161
2015-03-29 00:05:52;397.416404080436
2015-03-29 00:06:16;395.341120619295
2015-03-29 00:06:50;395.317085647556
2015-03-29 00:07:00;395.341120619295
2015-03-29 00:07:06;395.341120619295
2015-03-29 00:08:08;396.170911493808
2015-03-29 00:08:36;397.276955016448
2015-03-29 00:09:26;395.682580023268
2015-03-29 00:09:59;395.724684982365
2015-03-29 00:12:03;390.459702211547
2015-03-29 00:15:08;384.252532206965
2015-03-29 00:15:41;384.298508220343
2015-03-29 00:16:34;384.336032934982
2015-03-29 00:16:57;384.359877693756
2015-03-29 00:18:05;383.210364172941
2015-03-29 00:18:12;383.262528040543
2015-03-29 00:19:58;383.262528040543
2015-03-29 00:20:08;383.316683572565
2015-03-29 00:20:19;383.362619811074
2015-03-29 00:22:50;387.158332210959
2015-03-29 00:24:42;387.136818785625
2015-03-29 00:27:53;395.004278872165
2015-03-29 00:29:45;392.892765539473
2015-03-29 00:30:53;410.316897832604
2015-03-29 00:30:53;410.316897832604
2015-03-29 00:34:38;409.317294081069
2015-03-29 00:35:10;406.246758735896
2015-03-29 00:35:15;406.270764014761
2015-03-29 00:35:26;406.270764014761
2015-03-29 00:35:51;406.294655947653
2015-03-29 00:37:24;406.36565696953
2015-03-29 00:38:26;406.385150104772
2015-03-29 00:39:41;404.619254137802
2015-03-29 00:41:21;400.847594307925
2015-03-29 00:43:12;397.205868886246
2015-03-29 00:44:42;395.412188039474
2015-03-29 00:47:42;393.585149783241
2015-03-29 00:47:43;393.609322168283
2015-03-29 00:48:37;400.410959534032
2015-03-29 00:50:05;398.138707219589
2015-03-29 00:54:02;428.033884263503
2015-03-29 00:54:06;428.033884263503
2015-03-29 00:54:53;428.052880501059
2015-03-29 00:56:55;426.771459336332
2015-03-29 00:58:37;422.322854746934
2015-03-29 00:59:20;422.34677349646
2015-03-29 00:59:57;422.34677349646
2015-03-29 01:04:15;461.720248986389
2015-03-29 01:04:55;458.408834043597
2015-03-29 01:05:47;458.558201968006
2015-03-29 01:06:00;458.558201968006
2015-03-29 01:06:04;458.576877233486
2015-03-29 01:06:05;458.595464458956
2015-03-29 01:08:07;457.294374284134
2015-03-29 01:08:10;457.31900200888
2015-03-29 01:08:28;457.334403567046
2015-03-29 01:08:31;457.35884292696
2015-03-29 01:08:33;457.383167277772
2015-03-29 01:14:52;436.167765421525
2015-03-29 01:18:11;436.263274978846
2015-03-29 01:19:21;436.186806240482
2015-03-29 01:22:36;457.81533866243
2015-03-29 01:22:54;457.848052390047
2015-03-29 01:23:54;451.266821712062
2015-03-29 01:25:02;451.518858684367
2015-03-29 01:29:34;441.523488745141
2015-03-29 01:31:34;441.523488745141
2015-03-29 01:32:08;441.574357589962
2015-03-29 01:32:30;441.574357589962
2015-03-29 01:34:24;438.738493561201
2015-03-29 01:35:13;438.711182207935
2015-03-29 01:41:13;431.157774435783
2015-03-29 01:41:29;431.182089488334
2015-03-29 01:42:20;431.215204917603
2015-03-29 01:43:03;431.215204917603
2015-03-29 01:45:43;467.34513807976
