"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
2015-03-26 03:42:01;300;2;279
2015-03-26 03:43:16;300;3;283
2015-03-26 03:43:46;300;4;256
2015-03-26 03:50:30;272.666666666667;1;247
2015-03-26 03:51:52;269.5;2;1504
2015-03-26 03:53:59;300;4;288
2015-03-26 03:54:57;247;5;265
2015-03-26 03:56:52;247;5;263
2015-03-26 03:56:55;247;5;263
2015-03-26 04:04:13;263.666666666667;2;269
2015-03-26 04:06:36;300;3;242
2015-03-26 04:12:05;255.5;1;263
2015-03-26 04:12:10;255.5;2;266
2015-03-26 04:20:27;677.666666666667;2;283
2015-03-26 04:22:15;300;3;307
2015-03-26 04:22:24;300;4;305
2015-03-26 04:27:47;298.333333333333;1;302
2015-03-26 04:41:53;300;2;319
2015-03-26 04:42:29;300;3;320
2015-03-26 04:50:15;319.5;4;257
2015-03-26 04:52:03;319.5;4;294
2015-03-26 04:57:11;275.5;4;256
2015-03-26 04:58:17;275.5;6;272
2015-03-26 04:59:33;294;6;243
2015-03-26 05:00:57;294;6;341
2015-03-26 05:01:00;294;7;1324
2015-03-26 05:01:08;294;7;323
2015-03-26 05:01:53;275;8;297
2015-03-26 05:02:18;256;7;288
2015-03-26 05:04:18;257;9;272
2015-03-26 05:04:28;257;10;260
2015-03-26 05:06:08;257;8;267
2015-03-26 05:07:12;294;7;268
2015-03-26 05:07:16;294;8;269
2015-03-26 05:07:55;298.4;7;337
2015-03-26 05:08:19;298.4;8;280
2015-03-26 05:09:17;296.833333333333;9;308
2015-03-26 05:09:29;296.833333333333;8;326
2015-03-26 05:10:43;292.571428571429;10;303
2015-03-26 05:17:06;310.8;1;276
2015-03-26 05:17:52;310.8;3;291
2015-03-26 05:22:44;283.5;6;287
2015-03-26 05:24:03;630.333333333333;7;238
2015-03-26 05:24:35;630.333333333333;8;255
2015-03-26 05:26:02;630.333333333333;7;285
2015-03-26 05:28:05;262.5;7;265
2015-03-26 05:29:01;260;6;283
2015-03-26 05:29:03;260;7;274
2015-03-26 05:29:06;260;7;269
2015-03-26 05:29:09;260;8;267
2015-03-26 05:30:31;260;8;306
2015-03-26 05:30:38;260;10;291
2015-03-26 05:30:43;260;11;271
2015-03-26 05:30:46;260;12;275
2015-03-26 05:30:53;266.25;13;284
2015-03-26 05:31:52;266.25;13;531
2015-03-26 05:33:13;268.333333333333;15;263
2015-03-26 05:33:31;268.333333333333;16;289
2015-03-26 05:33:51;273.833333333333;17;280
2015-03-26 05:33:54;273.833333333333;18;279
2015-03-26 05:34:16;273.833333333333;15;260
2015-03-26 05:35:30;275.555555555556;17;286
2015-03-26 05:35:35;275.555555555556;16;822
2015-03-26 05:35:38;279.090909090909;17;265
2015-03-26 05:36:06;278.5;14;260
2015-03-26 05:36:09;278.5;14;271
2015-03-26 05:39:29;279.8;14;378
2015-03-26 05:41:19;298.4;14;290
2015-03-26 05:41:36;298.4;15;275
2015-03-26 05:42:21;298.4;13;264
2015-03-26 05:43:02;302.333333333333;12;266
2015-03-26 05:43:08;302.333333333333;13;285
2015-03-26 05:43:11;302.333333333333;14;285
2015-03-26 05:43:24;304;14;280
2015-03-26 05:43:31;304;15;274
2015-03-26 05:44:20;322.6;16;294
2015-03-26 05:45:07;337;15;283
