"dateAndTime";"fiveMinuteMean";"trafficVolume";"actualTravelTime"
2015-03-04 00:19:41;300;3;278
2015-03-04 00:19:45;300;4;246
2015-03-04 00:21:38;300;7;323
2015-03-04 00:22:06;300;6;324
2015-03-04 00:31:57;323.5;3;278
2015-03-04 00:32:14;324;5;279
2015-03-04 00:32:18;324;6;277
2015-03-04 00:32:45;300;7;309
2015-03-04 00:34:50;300;7;337
2015-03-04 00:34:54;300;8;337
2015-03-04 01:14:39;300;2;316
2015-03-04 01:20:11;316;1;275
2015-03-04 01:26:22;275;1;1044
2015-03-04 01:38:49;300;1;320
2015-03-04 01:44:00;1044;1;246
2015-03-04 02:08:45;300;2;814
2015-03-04 02:09:51;300;4;275
2015-03-04 02:11:22;300;5;300
2015-03-04 02:12:03;300;5;265
2015-03-04 02:16:12;275;3;356
2015-03-04 02:16:28;280;2;917
2015-03-04 02:52:52;300;1;1705
2015-03-04 03:01:58;300;2;267
2015-03-04 03:08:01;267;1;266
2015-03-04 03:17:20;266;2;240
2015-03-04 03:29:09;300;1;272
2015-03-04 03:37:55;272;1;250
2015-03-04 03:42:28;250;2;341
2015-03-04 03:56:46;300;3;1742
2015-03-04 04:09:59;300;1;269
2015-03-04 04:22:18;300;1;301
2015-03-04 04:23:28;300;2;278
2015-03-04 04:24:10;300;4;276
2015-03-04 04:25:02;300;4;1522
2015-03-04 04:26:49;1742;5;275
2015-03-04 04:27:18;1742;6;276
2015-03-04 04:27:23;1021.5;6;274
2015-03-04 04:30:13;649.25;4;270
2015-03-04 04:31:02;285;5;270
2015-03-04 04:41:26;300;2;261
2015-03-04 04:41:34;300;3;274
2015-03-04 04:41:39;300;4;261
2015-03-04 04:42:45;300;5;312
2015-03-04 04:43:09;300;6;294
2015-03-04 04:43:20;300;6;218
2015-03-04 04:48:02;265.2;4;281
2015-03-04 04:54:56;901.5;5;257
2015-03-04 04:55:24;901.5;6;282
2015-03-04 04:56:52;281;7;242
2015-03-04 04:57:24;281;8;267
2015-03-04 04:57:33;281;6;303
2015-03-04 04:58:02;300;7;324
2015-03-04 04:59:19;257;7;336
2015-03-04 04:59:33;257;8;328
2015-03-04 05:04:02;279.166666666667;4;690
2015-03-04 05:08:44;332;8;288
2015-03-04 05:08:53;332;8;265
2015-03-04 05:09:20;332;6;294
2015-03-04 05:10:45;300;4;275
2015-03-04 05:17:58;362.4;6;231
2015-03-04 05:19:14;419.666666666667;8;267
2015-03-04 05:19:36;482.5;9;284
2015-03-04 05:20:37;300;10;244
2015-03-04 05:21:42;300;7;258
2015-03-04 05:22:17;231;7;299
2015-03-04 05:25:06;256.5;4;281
2015-03-04 05:26:02;256.8;7;248
2015-03-04 05:30:43;271.5;16;258
2015-03-04 05:31:33;276;12;267
2015-03-04 05:32:22;264.5;12;265
2015-03-04 05:32:24;264.5;12;254
2015-03-04 05:34:02;264.5;9;281
2015-03-04 05:34:12;264.5;10;274
2015-03-04 05:34:37;264.5;9;310
2015-03-04 05:36:32;262.5;10;267
2015-03-04 05:36:35;262.5;11;266
2015-03-04 05:36:47;261;12;285
2015-03-04 05:37:02;261;12;285
2015-03-04 05:39:21;266.5;10;385
2015-03-04 05:39:25;266.5;11;338
2015-03-04 05:39:32;266.5;12;335
2015-03-04 05:39:34;266.5;13;343
2015-03-04 05:40:23;275.166666666667;12;328
2015-03-04 05:41:50;281.142857142857;12;288
2015-03-04 05:42:04;281.142857142857;12;255
2015-03-04 05:42:06;281.142857142857;13;276
2015-03-04 05:42:09;281.142857142857;14;278
2015-03-04 05:42:15;281.142857142857;15;325
2015-03-04 05:42:24;281.142857142857;15;828
2015-03-04 05:42:42;281.142857142857;16;310
2015-03-04 05:42:44;281.142857142857;17;284
2015-03-04 05:42:55;281.142857142857;18;287
2015-03-04 05:42:58;281.142857142857;19;288
2015-03-04 05:43:04;281.142857142857;21;290
2015-03-04 05:43:40;281.142857142857;21;288
2015-03-04 05:46:08;328.428571428571;17;273
2015-03-04 05:46:27;319.25;20;267
2015-03-04 05:50:59;285.307692307692;27;216
2015-03-04 05:51:33;287.833333333333;24;294
2015-03-04 05:51:40;287.818181818182;26;274
2015-03-04 05:52:00;290.222222222222;24;253
2015-03-04 05:52:30;291;21;279
2015-03-04 05:52:37;291;20;1566
2015-03-04 05:53:01;276;19;357
2015-03-04 05:53:07;276;20;291
2015-03-04 05:53:20;276;21;268
2015-03-04 05:53:41;270;20;659
2015-03-04 05:54:10;270;22;255
2015-03-04 05:55:10;252;18;286
2015-03-04 05:55:17;252;17;316
2015-03-04 05:55:20;252;18;290
2015-03-04 05:55:47;241.5;19;272
2015-03-04 05:56:19;392.75;19;284
2015-03-04 05:56:28;373;22;314
2015-03-04 05:56:31;373;21;265
2015-03-04 05:56:36;373;21;270
2015-03-04 05:56:37;373;22;262
2015-03-04 05:56:41;373;22;266
2015-03-04 05:56:59;373;23;315
2015-03-04 05:57:00;373;24;308
2015-03-04 05:57:03;373;24;308
2015-03-04 05:57:09;357.333333333333;25;309
2015-03-04 05:58:51;328.666666666667;23;290
2015-03-04 05:59:00;331.5;23;290
2015-03-04 05:59:07;331.5;24;265
2015-03-04 05:59:53;344.333333333333;22;319
2015-03-04 05:59:57;338.5;23;294
2015-03-04 05:59:58;338.5;24;285
